Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/2, 1)) 6

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(5/2, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(15/14, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(117/16, 7/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(351/56, 3/4))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(5/2, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(15/14, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(95/16, 21/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(95/24, 7/4))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(5/2, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(5/4, 7/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(31/8, 21/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(31/14, 3))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(5/2, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(25/16, 35/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(57/14, 5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(57/20, 7/2))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(5/2, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(25/14, 5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(73/16, 35/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(73/20, 7/2))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(5/2, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(15/8, 21/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(21/4, 7/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(9/2, 3))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(5/2, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(15/7, 6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(23/7, 6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(23/8, 21/4))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(9/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(27/8, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(65/4, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(195/14, 6/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(9/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(27/7, 12/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(55/7, 12/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(55/8, 3/2))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(5, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(5/8, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(173/7, 2/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(173/14, 1/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(5, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(5/8, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(127/7, 6/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(127/28, 3/14))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(5, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(5/7, 2/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(201/8, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(201/14, 1/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(5, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(5/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(89/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(89/7, 2/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(5, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(15/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(127/7, 6/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(127/12, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(5, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(15/7, 6/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(201/8, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(603/28, 3/14))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(5, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(15/7, 6/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(155/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(155/12, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(5, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(5/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(43/4, 3/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(43/7, 6/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(5, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(25/8, 5/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(81/7, 10/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(81/10, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(5, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(25/7, 10/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(109/8, 5/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(109/10, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(5, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(15/4, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(33/2, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(99/7, 6/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(5, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(30/7, 12/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(58/7, 12/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(29/4, 3/2))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(11/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(11/16, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(347/14, 2/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(347/28, 1/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(11/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(11/16, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(257/14, 6/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(257/56, 3/14))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(11/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(11/14, 2/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(403/16, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(403/28, 1/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(11/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(11/8, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(179/8, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(179/14, 2/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(11/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(33/16, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(257/14, 6/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(257/24, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(11/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(33/14, 6/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(403/16, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(1209/56, 3/14))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(11/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(33/14, 6/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(313/16, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(313/24, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(11/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(11/4, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(89/8, 3/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(89/14, 6/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(11/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(55/16, 5/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(167/14, 10/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(167/20, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(11/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(55/14, 10/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(223/16, 5/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(223/20, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(11/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(33/8, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(67/4, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(201/14, 6/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(11/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(33/7, 12/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(61/7, 12/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(61/8, 3/2))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(21/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(63/16, 3/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(73/2, 3/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(511/24, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(21/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(9/2, 3/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(805/16, 1/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(345/8, 3/28))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(21/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(9/2, 3/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(623/16, 3/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(623/24, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(21/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(21/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(175/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(25/2, 3/7))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(21/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(105/16, 5/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(47/2, 5/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(329/20, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(21/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(15/2, 5/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(441/16, 5/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(441/20, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(21/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(63/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(133/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(57/2, 3/7))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(21/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(9, 6/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(17, 6/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(119/8, 3/4))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(11, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(11/8, 1/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(347/7, 1/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(347/14, 1/14))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(11, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(11/8, 1/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(257/7, 3/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(257/28, 3/28))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(11, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(11/7, 1/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(403/8, 1/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(403/14, 1/14))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(11, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(11/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(179/4, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(179/7, 1/7))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(11, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(33/8, 3/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(257/7, 3/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(257/12, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(11, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(33/7, 3/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(403/8, 1/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(1209/28, 3/28))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(11, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(33/7, 3/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(313/8, 3/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(313/12, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(11, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(11/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(89/4, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(89/7, 3/7))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(11, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(55/8, 5/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(167/7, 5/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(167/10, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(11, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(55/7, 5/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(223/8, 5/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(223/10, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(11, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(33/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(67/2, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(201/7, 3/7))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(11, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(66/7, 6/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(122/7, 6/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(61/4, 3/4))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(23/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(23/16, 1/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(695/14, 1/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(695/28, 1/14))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(23/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(23/16, 1/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(517/14, 3/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(517/56, 3/28))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(23/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(23/14, 1/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(807/16, 1/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(807/28, 1/14))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(23/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(23/8, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(359/8, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(359/14, 1/7))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(23/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(69/16, 3/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(517/14, 3/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(517/24, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(23/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(69/14, 3/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(807/16, 1/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(2421/56, 3/28))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3/8, 7/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(51/7, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(51/14, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3/8, 7/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(41/7, 3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(41/28, 3/4))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3/7, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(59/8, 7/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(59/14, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3/4, 7/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(27/4, 7/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(27/7, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(9/8, 21/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(41/7, 3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(41/12, 7/4))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(9/7, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(59/8, 7/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(177/28, 3/4))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(9/7, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(49/8, 21/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(49/12, 7/4))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3/2, 7/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(17/4, 21/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(17/7, 3))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(15/8, 35/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(31/7, 5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(31/10, 7/2))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(15/7, 5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(39/8, 35/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(39/10, 7/2))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(9/4, 21/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(11/2, 7/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(33/7, 3))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(18/7, 6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(26/7, 6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(13/4, 21/4))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(7/2, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(7/16, 7/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(103/14, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(103/28, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(7/2, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(7/16, 7/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(85/14, 3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(85/56, 3/4))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(7/2, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(119/16, 7/8))
