Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(18, 0), Point2D(13, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(18, 0), Point2D(8, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(18, 0), Point2D(40/9, 10/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(18, 0), Point2D(29/3, 5/3))
Triangle : Triangle(Point2D(0, 0), Point2D(18, 0), Point2D(8, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(18, 0), Point2D(16/3, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(18, 0), Point2D(34/3, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(18, 0), Point2D(8, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(18, 0), Point2D(20/3, 5/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(18, 0), Point2D(112/9, 10/9))
Triangle : Triangle(Point2D(0, 0), Point2D(18, 0), Point2D(9, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(18, 0), Point2D(9/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(18, 0), Point2D(27/2, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(18, 0), Point2D(9, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(18, 0), Point2D(5, 10/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(18, 0), Point2D(21/2, 5/3))
Triangle : Triangle(Point2D(0, 0), Point2D(18, 0), Point2D(9, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(18, 0), Point2D(6, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(18, 0), Point2D(12, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(18, 0), Point2D(9, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(18, 0), Point2D(15/2, 5/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(18, 0), Point2D(13, 10/9))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(6, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 5/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 5/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 5/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(16/3, 5/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/2, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(13/2, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/9, 5/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(17/6, 5/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2/3, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(14/3, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/6, 5/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(53/9, 5/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(7, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(10/9, 5/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/3, 5/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4/3, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(16/3, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/3, 5/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(58/9, 5/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3/2, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(15/2, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/3, 5/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9/2, 5/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(6, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/2, 5/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(7, 5/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(8, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(20/9, 5/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(16/3, 5/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(8/3, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(20/3, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(10/3, 5/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(68/9, 5/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/2, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(17/2, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(25/9, 5/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(37/6, 5/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(10/3, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(22/3, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(25/6, 5/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(73/9, 5/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(6, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(6, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(10/3, 5/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(7, 5/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(6, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(8, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(6, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 5/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(26/3, 5/3))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(0, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(0, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(9/2, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(0, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(0, 20/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(3/2, 10/3))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(0, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(0, 8/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(3, 8/3))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(0, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(0, 10/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(4, 20/9))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(1, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(1/2, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(5, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(1, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(5/9, 20/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(7/3, 10/3))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(1, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(2/3, 8/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(11/3, 8/3))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(1, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(5/6, 10/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(41/9, 20/9))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(2, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(1, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(11/2, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(2, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(10/9, 20/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(19/6, 10/3))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(2, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(4/3, 8/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(13/3, 8/3))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(2, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(5/3, 10/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(46/9, 20/9))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(3, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(3/2, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(6, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(3, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(5/3, 20/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(4, 10/3))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(3, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(2, 8/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(5, 8/3))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(3, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(5/2, 10/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(17/3, 20/9))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(4, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(2, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(13/2, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(4, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(20/9, 20/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(29/6, 10/3))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(4, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(8/3, 8/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(17/3, 8/3))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(4, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(10/3, 10/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(56/9, 20/9))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(5, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(5/2, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(7, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(5, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(25/9, 20/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(17/3, 10/3))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(5, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(10/3, 8/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(19/3, 8/3))
Triangle : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(5, 4))
Premier découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(25/6, 10/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(9, 0), Point2D(61/9, 20/9))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 6))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3, 3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 6))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 10/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 5))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 6))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 4))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 6))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(8/3, 10/3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 6))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1/2, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(7/2, 3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 6))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(5/9, 10/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(11/6, 5))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 6))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2/3, 4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(8/3, 4))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 6))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(5/6, 5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(29/9, 10/3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 6))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(4, 3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 6))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(10/9, 10/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(8/3, 5))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 6))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(4/3, 4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(10/3, 4))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 6))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(5/3, 5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(34/9, 10/3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3, 6))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3/2, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(9/2, 3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3, 6))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(5/3, 10/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(7/2, 5))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3, 6))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(4, 4))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3, 6))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(5/2, 5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(13/3, 10/3))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(0, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(20, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(0, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(16, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(0, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(24, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(0, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(30, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(0, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(28, 3/10))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(0, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(10, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(0, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(16, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(0, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(10, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(1, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(1/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(41/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(1, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3/10, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(83/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(1, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(2/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(122/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(1, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(1/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(121/4, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(1, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(283/10, 3/10))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(1, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(43/4, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(1, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(83/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(1, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(43/4, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(2, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(1/2, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(21, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(2, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3/5, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(86/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(2, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(4/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(124/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(2, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(1, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(61/2, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(2, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(6/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(143/5, 3/10))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(2, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(6/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(23/2, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(2, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3/2, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(86/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(2, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3/2, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(23/2, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(43/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9/10, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(89/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(6/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(126/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(123/4, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3, 1))
